collaborators,tally
0,116650
1,278273
2,383712
3,363829
4,293876
5,229193
6,169139
7,134351
8,105416
9,87150
10,70728
11,59621
12,50602
13,43906
14,37934
15,32669
16,29608
17,26552
18,24233
19,21166
20,18907
21,17418
22,16002
23,15039
24,13611
25,12315
26,11607
27,10866
28,9960
29,9086
30,8745
31,8303
32,7696
33,7219
34,6651
35,6284
36,5969
37,5564
38,5430
39,5206
40,4836
41,4621
42,4451
43,4159
44,4006
45,3929
46,3578
47,3616
48,3295
49,3210
50,3080
51,2938
52,2728
53,2765
54,2579
55,2535
56,2375
57,2167
58,2204
59,2207
60,2055
61,1949
62,1920
63,1959
64,1763
65,1626
66,1603
67,1606
68,1641
69,1589
70,1524
71,1457
72,1309
73,1423
74,1429
75,1272
76,1216
77,1190
78,1176
79,1137
80,1090
81,1048
82,1012
83,974
84,983
85,907
86,871
87,943
88,811
89,854
90,867
91,867
92,777
93,751
94,749
95,841
96,664
97,665
98,720
99,612
100,747
101,664
102,632
103,595
104,621
105,575
106,524
107,504
108,525
109,493
110,474
111,491
112,463
113,466
114,493
115,401
116,451
117,450
118,571
119,382
120,429
121,399
122,381
123,447
124,375
125,349
126,366
127,363
128,431
129,457
130,323
131,350
132,364
133,299
134,326
135,281
136,287
137,274
138,244
139,270
140,274
141,268
142,324
143,287
144,255
145,234
146,253
147,227
148,249
149,242
150,224
151,207
152,212
153,215
154,212
155,193
156,214
157,231
158,209
159,178
160,166
161,160
162,168
163,179
164,181
165,180
166,169
167,193
168,172
169,163
170,158
171,162
172,152
173,163
174,153
175,255
176,121
177,155
178,150
179,159
180,134
181,142
182,143
183,202
184,129
185,150
186,137
187,123
188,142
189,106
190,123
191,125
192,140
193,124
194,107
195,115
196,108
197,103
198,108
199,92
200,108
201,84
202,88
203,94
204,104
205,90
206,89
207,72
208,88
209,84
210,85
211,94
212,83
213,85
214,86
215,76
216,74
217,74
218,75
219,73
220,76
221,70
222,75
223,70
224,71
225,65
226,61
227,78
228,82
229,66
230,64
231,54
232,62
233,62
234,62
235,50
236,57
237,58
238,60
239,69
240,53
241,65
242,67
243,64
244,48
245,55
246,42
247,56
248,48
249,59
250,51
251,37
252,43
253,56
254,45
255,39
256,59
257,37
258,44
259,29
260,46
261,51
262,42
263,134
264,59
265,40
266,54
267,47
268,43
269,33
270,53
271,33
272,42
273,44
274,36
275,43
276,51
277,32
278,45
279,45
280,40
281,40
282,36
283,33
284,42
285,45
286,226
287,42
288,29
289,43
290,36
291,27
292,32
293,42
294,36
295,38
296,50
297,36
298,25
299,36
300,38
301,31
302,34
303,24
304,28
305,26
306,27
307,26
308,30
309,24
310,18
311,27
312,25
313,24
314,22
315,25
316,22
317,21
318,17
319,19
320,25
321,13
322,23
323,19
324,15
325,24
326,29
327,21
328,16
329,16
330,18
331,15
332,17
333,26
334,17
335,20
336,20
337,14
338,20
339,18
340,23
341,24
342,25
343,21
344,15
345,16
346,11
347,49
348,33
349,19
350,19
351,16
352,13
353,11
354,10
355,12
356,12
357,22
358,13
359,15
360,25
361,13
362,17
363,11
364,15
365,17
366,9
367,11
368,10
369,14
370,14
371,13
372,15
373,16
374,6
375,14
376,16
377,18
378,6
379,9
380,11
381,16
382,7
383,16
384,12
385,16
386,8
387,11
388,9
389,13
390,7
391,13
392,15
393,12
394,10
395,6
396,7
397,9
398,4
399,10
400,7
401,8
402,9
403,13
404,7
405,5
406,16
407,12
408,8
409,5
410,5
411,8
412,7
413,13
414,10
415,11
416,5
417,8
418,11
419,8
420,4
421,5
422,8
423,8
424,5
425,3
426,10
427,7
428,6
429,6
430,9
431,4
432,6
433,10
434,9
435,6
436,9
437,14
438,5
439,4
440,5
441,8
442,5
443,2
444,8
445,10
446,11
447,6
448,310
449,7
450,13
451,10
452,19
453,11
454,18
455,8
456,19
457,12
458,8
459,6
460,8
461,7
462,9
463,10
464,9
465,4
466,9
467,6
468,5
469,8
470,10
471,3
472,7
473,7
474,9
475,6
476,7
477,6
478,4
479,9
480,2
481,4
482,3
483,8
484,4
485,9
486,2
487,2
488,11
489,5
490,8
491,2
492,2
493,7
494,6
495,3
496,8
497,9
498,5
499,10
500,3
501,5
502,6
503,6
504,8
505,1
506,6
507,6
508,6
509,2
510,3
511,3
512,5
513,2
514,4
515,5
516,6
517,4
518,6
519,2
520,4
521,5
522,4
523,4
524,3
525,3
526,3
527,4
528,2
529,3
530,1
531,2
532,6
533,5
534,2
535,7
536,3
537,6
538,5
539,5
540,2
541,3
542,3
543,2
544,6
545,4
546,7
547,2
548,4
549,3
550,2
551,4
552,7
553,3
554,4
555,1
556,3
557,5
558,2
559,3
560,5
561,3
562,8
563,2
564,2
565,4
566,1
567,1
568,1
569,7
570,1
571,3
572,2
573,2
574,2
575,4
576,3
577,5
578,1
579,3
580,3
581,3
582,2
583,2
584,3
585,3
586,2
587,1
588,2
589,6
590,2
591,3
592,4
593,3
594,2
595,3
596,2
597,2
598,4
599,1
600,2
601,3
602,1
603,1
604,2
605,4
606,7
608,4
609,1
610,1
611,2
612,3
613,2
614,3
615,2
616,4
617,4
618,1
619,1
620,3
621,1
623,2
624,2
625,2
626,4
628,4
629,1
630,1
631,4
632,2
633,3
634,1
636,5
637,2
638,4
640,1
641,1
642,1
643,2
644,1
646,3
647,2
649,2
650,2
651,2
652,1
654,1
655,2
656,5
658,2
660,3
661,1
662,6
663,2
665,1
666,3
667,1
668,1
669,3
671,1
673,1
674,3
675,2
676,2
677,1
678,1
679,1
680,1
681,1
682,2
683,4
685,2
686,1
687,2
688,2
690,3
691,2
693,2
694,2
696,4
698,3
699,2
700,2
701,1
704,1
706,1
707,2
709,3
710,1
711,1
713,1
714,2
715,1
716,1
719,1
720,1
721,1
723,2
724,2
727,1
728,1
729,1
731,1
732,2
733,2
736,1
738,3
740,1
742,2
743,1
744,1
746,1
747,1
748,1
751,1
753,1
754,1
756,1
757,1
759,1
760,1
761,1
763,3
765,1
767,2
768,1
769,1
770,1
772,2
773,3
774,2
777,1
778,3
779,3
780,2
781,1
783,2
785,1
793,1
794,1
796,1
797,1
799,2
800,1
803,1
804,2
805,1
807,1
808,1
811,1
812,2
814,1
815,2
816,1
817,2
818,3
821,1
822,3
823,2
824,1
825,1
826,4
827,1
831,2
832,1
833,1
834,2
835,3
836,2
838,1
839,1
845,2
851,2
853,1
855,2
856,1
858,2
861,1
862,1
863,2
864,2
868,1
869,1
872,2
874,1
881,1
883,1
885,1
886,3
888,1
891,1
893,1
895,1
897,2
898,1
904,2
907,1
909,1
911,2
913,1
917,1
918,1
922,2
924,1
925,1
927,3
931,2
933,2
940,1
949,1
953,2
954,1
955,2
958,1
962,2
963,1
964,1
965,1
966,1
968,2
969,1
971,1
973,1
979,1
981,2
982,1
983,1
987,3
991,1
992,1
997,2
998,1
1000,2
1002,2
1006,1
1007,1
1012,2
1018,1
1023,2
1024,1
1031,1
1033,1
1034,1
1036,2
1040,3
1044,1
1045,1
1046,1
1047,1
1049,1
1050,1
1052,1
1054,1
1056,1
1057,1
1063,1
1067,1
1068,1
1070,1
1075,1
1076,1
1077,1
1081,1
1083,1
1087,1
1090,2
1092,1
1095,1
1096,1
1098,1
1102,2
1103,1
1104,1
1108,1
1112,1
1113,1
1114,1
1117,1
1123,1
1124,1
1128,1
1131,1
1141,1
1144,2
1149,2
1150,1
1153,1
1157,1
1161,1
1168,2
1172,1
1174,1
1176,1
1180,1
1189,1
1190,1
1192,1
1226,2
1227,1
1228,1
1237,1
1241,1
1244,1
1245,2
1248,1
1250,1
1253,1
1254,1
1257,1
1258,1
1270,1
1271,1
1276,1
1277,1
1281,1
1285,1
1302,1
1306,1
1313,1
1322,1
1325,1
1330,1
1334,1
1344,2
1348,1
1349,1
1350,1
1351,1
1360,1
1361,1
1362,2
1381,1
1384,1
1385,1
1386,1
1388,1
1391,1
1400,1
1401,1
1406,1
1409,1
1419,1
1427,1
1429,1
1431,1
1432,1
1434,1
1435,1
1437,1
1441,2
1442,1
1451,3
1461,1
1475,1
1483,1
1486,1
1496,1
1509,1
1516,1
1540,1
1545,1
1589,1
1606,1
1619,1
1637,1
1642,1
1652,1
1653,1
1656,1
1657,1
1663,1
1671,1
1674,1
1675,1
1681,1
1696,1
1700,1
1705,1
1716,1
1724,1
1742,1
1766,1
1768,2
1781,1
1784,1
1803,1
1822,1
1831,1
1837,1
1838,1
1841,1
1857,1
1874,2
1881,1
1903,1
1942,1
1943,1
1946,1
1953,1
1960,1
1966,1
1967,1
1974,1
1995,1
2057,1
2058,1
2072,1
2085,1
2103,1
2112,1
2125,1
2133,1
2162,1
2176,1
2198,1
2210,1
2212,1
2221,1
2230,1
2263,1
2273,1
2295,1
2302,1
2309,1
2372,1
2393,1
2404,1
2411,1
2412,1
2426,1
2446,1
2523,1
2695,1
2725,1
2753,1
2755,1
2790,1
2792,1
2802,1
2821,1
2843,1
2902,1
2904,1
2932,1
2978,1
3067,1
3135,1
3529,1
3564,1
3769,1
3777,1
4080,1
4132,1
4138,1
