publications_cnt,tally
1,4021
2,1409013
3,458897
4,229946
5,144895
6,100316
7,74039
8,57972
9,46170
10,37956
11,31938
12,26697
13,22907
14,20002
15,17563
16,15497
17,13492
18,12231
19,10965
20,9737
21,8900
22,8207
23,7364
24,6670
25,6134
26,5750
27,5337
28,4981
29,4452
30,4327
31,4037
32,3868
33,3587
34,3370
35,3133
36,3038
37,2844
38,2681
39,2509
40,2481
41,2370
42,2124
43,2144
44,2016
45,1947
46,1847
47,1748
48,1611
49,1571
50,1573
51,1456
52,1409
53,1415
54,1366
55,1247
56,1299
57,1245
58,1126
59,1078
60,1012
61,1004
62,1009
63,964
64,922
65,885
66,894
67,868
68,824
69,805
70,771
71,780
72,760
73,715
74,699
75,692
76,640
77,657
78,599
79,580
80,573
81,579
82,594
83,553
84,541
85,504
86,514
87,482
88,473
89,475
90,428
91,454
92,423
93,459
94,432
95,395
96,364
97,375
98,361
99,389
100,330
101,354
102,341
103,321
104,355
105,327
106,313
107,302
108,323
109,302
110,306
111,283
112,299
113,256
114,267
115,256
116,288
117,254
118,266
119,242
120,238
121,229
122,240
123,213
124,222
125,224
126,232
127,193
128,203
129,206
130,197
131,191
132,184
133,184
134,212
135,179
136,177
137,167
138,161
139,174
140,171
141,137
142,140
143,155
144,150
145,163
146,157
147,155
148,136
149,147
150,149
151,128
152,138
153,133
154,117
155,129
156,137
157,118
158,134
159,115
160,113
161,108
162,100
163,121
164,90
165,102
166,105
167,106
168,92
169,109
170,86
171,102
172,87
173,87
174,77
175,89
176,84
177,97
178,77
179,84
180,70
181,85
182,69
183,77
184,85
185,90
186,68
187,69
188,104
189,72
190,78
191,84
192,75
193,61
194,67
195,66
196,69
197,68
198,46
199,57
200,63
201,55
202,60
203,61
204,53
205,55
206,60
207,58
208,52
209,56
210,50
211,43
212,60
213,38
214,49
215,60
216,56
217,41
218,43
219,34
220,44
221,46
222,52
223,41
224,48
225,54
226,55
227,46
228,47
229,34
230,35
231,38
232,40
233,35
234,48
235,39
236,32
237,51
238,29
239,39
240,33
241,34
242,37
243,34
244,31
245,36
246,36
247,40
248,47
249,47
250,34
251,35
252,41
253,37
254,19
255,32
256,31
257,29
258,22
259,23
260,24
261,38
262,33
263,28
264,23
265,35
266,29
267,29
268,21
269,30
270,21
271,29
272,34
273,22
274,23
275,20
276,20
277,23
278,15
279,19
280,23
281,21
282,19
283,22
284,16
285,27
286,17
287,9
288,23
289,13
290,19
291,17
292,13
293,17
294,16
295,11
296,21
297,17
298,20
299,11
300,12
301,19
302,21
303,13
304,20
305,12
306,17
307,17
308,14
309,17
310,8
311,11
312,9
313,19
314,20
315,16
316,13
317,19
318,10
319,11
320,10
321,15
322,8
323,10
324,10
325,7
326,19
327,13
328,8
329,15
330,13
331,8
332,14
333,20
334,11
335,5
336,11
337,15
338,6
339,8
340,9
341,11
342,13
343,15
344,16
345,7
346,12
347,19
348,7
349,11
350,9
351,8
352,8
353,4
354,11
355,8
356,12
357,14
358,15
359,9
360,13
361,10
362,8
363,5
364,13
365,1
366,14
367,8
368,5
369,9
370,6
371,11
372,5
373,8
374,5
375,8
376,7
377,7
378,11
379,5
380,7
381,7
382,7
383,7
384,3
385,8
386,5
387,4
388,7
389,5
390,7
391,13
392,4
393,9
394,4
395,4
396,2
397,2
398,6
399,9
400,2
401,8
402,4
403,5
404,4
405,7
406,7
407,5
408,6
409,8
410,5
411,10
412,5
413,7
414,7
415,7
416,9
417,7
418,6
419,8
420,5
421,4
422,6
423,3
424,2
425,4
426,4
427,4
428,2
429,5
430,2
431,6
432,4
433,2
434,3
435,1
436,2
437,6
438,8
439,3
440,6
441,4
442,3
443,4
444,2
445,8
446,5
447,8
448,6
449,4
450,2
451,6
452,3
453,5
454,5
455,6
456,6
457,5
458,6
459,5
460,4
461,2
462,2
463,5
464,1
466,10
467,4
468,8
469,5
470,5
471,4
472,3
473,5
474,1
475,1
476,5
477,2
478,2
479,3
480,2
481,5
482,2
483,5
484,5
485,4
486,4
487,5
488,2
489,5
490,3
491,4
492,4
493,10
494,4
495,3
496,4
497,2
498,1
499,2
500,2
501,4
503,1
504,5
505,2
506,5
507,1
508,2
509,3
510,1
511,5
512,5
513,3
514,2
515,3
516,2
517,3
518,2
519,3
520,2
521,3
522,2
523,3
524,1
525,2
526,5
527,2
529,2
530,2
531,3
532,1
533,4
534,1
535,2
536,1
537,2
539,6
540,2
541,2
542,1
543,2
544,2
545,2
546,2
547,3
548,3
550,5
551,2
552,2
553,2
554,3
556,4
557,2
559,2
560,2
563,1
564,3
565,1
566,3
567,2
570,4
571,1
574,1
576,1
577,1
578,1
579,2
580,4
583,1
584,1
585,1
587,5
588,1
590,1
591,2
592,2
593,1
594,2
595,2
597,5
599,1
600,1
601,1
603,1
604,3
606,2
607,2
608,2
612,1
613,1
614,1
616,3
617,1
618,2
619,1
620,1
621,1
622,3
623,1
625,1
626,2
627,2
628,1
629,3
630,1
631,2
634,4
635,2
639,1
640,2
644,1
645,1
646,2
647,3
649,2
651,1
653,2
654,1
656,2
658,2
659,1
661,1
662,1
663,1
665,3
666,2
669,3
674,2
675,2
677,1
678,1
679,2
681,1
683,1
685,1
687,1
689,1
690,1
692,1
693,2
695,1
696,1
698,2
700,4
701,2
706,1
710,1
711,1
713,2
717,1
718,1
722,4
724,3
726,4
727,1
730,1
733,1
735,1
736,2
737,1
738,1
739,1
741,2
743,1
744,2
750,1
754,1
757,1
762,1
766,1
768,1
771,1
772,2
773,3
778,1
782,2
785,1
789,2
790,2
793,1
795,3
797,2
800,1
801,2
802,1
806,1
807,2
812,1
819,2
820,2
821,2
822,1
827,1
833,1
836,1
838,1
840,1
844,1
845,1
851,1
852,1
853,1
854,1
862,1
866,1
867,1
871,1
873,1
878,1
882,1
884,1
886,1
887,1
905,1
922,1
935,1
940,1
941,1
944,2
951,1
957,1
966,1
987,1
1005,1
1016,1
1017,1
1023,1
1031,1
1033,1
1037,2
1052,1
1053,1
1054,1
1065,1
1071,1
1072,1
1079,1
1085,1
1089,1
1100,1
1103,1
1104,1
1106,1
1117,1
1126,1
1140,1
1142,1
1146,1
1158,1
1198,1
1215,1
1230,1
1256,1
1265,1
1275,1
1315,1
1321,2
1334,1
1341,1
1373,1
1463,1
1478,1
1481,1
1534,1
1574,1
1626,1
1753,1
2309,1
